trial,seconds,ms,parse_ok,wire_cmd,prompt_tokens,output_tokens,total_ms_ollama,load_ms_ollama,prompt_eval_ms_ollama,eval_ms_ollama,error
225,0.6067273999997269,606.7273999997269,1,SET 1,202,7,603.1285,249.2141,46.5128,287.8109,
226,0.6377682999991521,637.7682999991521,1,SET 1,202,7,633.3749,270.9557,51.7091,291.7602,
227,0.6253464000001259,625.3464000001259,1,SET 1,202,7,622.6857,265.1728,49.6575,299.349,
228,0.6362428000011278,636.2428000011278,1,SET 1,202,7,631.7932,273.1651,51.8793,294.7964,
229,0.62855639999907,628.55639999907,1,SET 1,202,7,624.6683,265.6147,48.6339,287.5424,
230,0.6199209000005794,619.9209000005794,1,SET 1,202,7,617.0363,260.4324,49.7502,293.8182,
231,0.6306096999996953,630.6096999996953,1,SET 1,202,7,627.1176,270.0104,50.6229,292.9368,
232,0.640110199999981,640.110199999981,1,SET 1,202,7,635.6481,275.6858,52.1836,293.3145,
233,0.6078039000003628,607.8039000003628,1,SET 1,202,7,604.6938,248.685,50.8342,296.198,
234,0.6265118999999686,626.5118999999686,1,SET 1,202,7,623.9606,268.8412,48.3984,293.9803,
235,0.605541799999628,605.541799999628,1,SET 1,202,7,601.2412,242.3497,48.4718,299.3998,
236,0.6200026999995316,620.0026999995316,1,SET 1,202,7,616.471,257.7316,46.1752,286.888,
237,0.640531999999439,640.531999999439,1,SET 1,202,7,637.6901,274.427,48.6143,301.4358,
238,0.6043804000000819,604.3804000000819,1,SET 1,202,7,601.0342,246.3083,49.7048,294.6469,
239,0.6140709000010247,614.0709000010247,1,SET 1,202,7,609.851,256.0816,49.3624,283.8098,
240,0.6309796999994433,630.9796999994433,1,SET 1,202,7,628.0797,268.1109,51.4023,295.4702,
241,0.6332413000000088,633.2413000000088,1,SET 1,202,7,629.1835,271.1643,50.4874,293.6948,
242,0.6304654000014125,630.4654000014125,1,SET 1,202,7,627.49,268.489,52.1589,297.4466,
243,0.6258438000004389,625.8438000004389,1,SET 1,202,7,622.4909,262.6764,49.2849,298.8462,
244,0.6239726000003429,623.9726000003429,1,SET 1,202,7,619.7948,262.8865,48.3158,290.5352,
245,0.6258319000007759,625.8319000007759,1,SET 1,202,7,623.2225,266.7271,49.0281,298.305,
246,0.6228526000013517,622.8526000013517,1,SET 1,202,7,619.1695,257.4604,47.4176,298.8032,
247,0.6274804999993648,627.4804999993648,1,SET 1,202,7,623.2033,263.3109,50.0069,295.4863,
248,0.6248539999996865,624.8539999996865,1,SET 1,202,7,621.6711,264.1231,50.114,293.9209,
249,0.6273887000006653,627.3887000006653,1,SET 1,202,7,623.9741,266.403,50.5299,298.9999,
250,0.6358185000008234,635.8185000008234,1,SET 1,202,7,632.0058,272.238,48.6557,303.0162,
251,0.6110975999999937,611.0975999999937,1,SET 1,202,7,607.2007,241.5844,52.0853,304.1759,
252,0.6022095000007539,602.2095000007539,1,SET 1,202,7,598.9315,225.8087,48.3405,312.3153,
253,0.6234301999993477,623.4301999993477,1,SET 1,202,7,619.314,258.5237,48.8163,299.7785,
254,0.6116260000017064,611.6260000017064,1,SET 1,202,7,608.3084,243.0676,51.7081,302.9879,
255,0.6196012000000337,619.6012000000337,1,SET 1,202,7,616.9368,253.1076,50.3874,303.1824,
256,0.6397448000006989,639.7448000006989,1,SET 1,202,7,636.0822,263.6611,52.4835,300.4627,
257,0.6474637000010262,647.4637000010262,1,SET 1,202,7,643.0692,269.0125,52.7544,306.3527,
258,0.6087728999991668,608.7728999991668,1,SET 1,202,7,604.5754,245.5671,51.7254,298.3428,
259,0.6122429000006377,612.2429000006377,1,SET 1,202,7,607.644,243.8778,51.4615,304.0751,
260,0.6275808999998844,627.5808999998844,1,SET 1,202,7,625.2976,263.8725,51.8909,300.2636,
261,0.624739299999419,624.739299999419,1,SET 1,202,7,621.3266,262.9761,49.5863,291.8663,
262,0.6250360000012734,625.0360000012734,1,SET 1,202,7,620.5964,256.9534,51.4021,303.3781,
263,0.6210022999985085,621.0022999985085,1,SET 1,202,7,617.6373,259.9489,51.2548,295.4923,
264,0.6105786999996781,610.5786999996781,1,SET 1,202,7,606.3663,248.756,49.6107,295.0432,
265,0.6394147999999404,639.4147999999404,1,SET 1,202,7,635.5143,277.2538,50.7368,287.9857,
266,0.6235481999992771,623.5481999992771,1,SET 1,202,7,619.5548,258.5002,49.4161,303.3378,
267,0.6139169000016409,613.9169000016409,1,SET 1,202,7,610.7831,256.5573,50.4343,292.8368,
268,0.6409268000006705,640.9268000006705,1,SET 1,202,7,637.9371,278.0011,51.2647,290.1474,
269,0.6221702999991976,622.1702999991976,1,SET 1,202,7,618.9347,256.0461,48.4506,303.3565,
270,0.6129502999992837,612.9502999992837,1,SET 1,202,7,608.5961,251.3878,48.6562,290.0095,
271,0.623256400000173,623.256400000173,1,SET 1,202,7,619.4027,258.235,52.709,294.5978,
272,0.6018081000001985,601.8081000001985,1,SET 1,202,7,597.2759,236.7566,51.7913,298.2185,
273,0.6430063000007067,643.0063000007067,1,SET 1,202,7,638.4395,282.6705,50.1362,294.2903,
274,0.6214440000003378,621.4440000003378,1,SET 1,202,7,618.6511,261.208,50.1655,293.9559,
